num,capacity,loc_id,rating,usr_id,door,space,food
1,9,3,5,0,indoor,collab,yes
2,9,8,4,1,indoor,self,yes
3,14,6,1,3,indoor,self,no
4,7,2,4,1,indoor,collab,yes
5,16,4,5,4,outdoor,collab,yes
6,20,6,4,2,outdoor,collab,yes
7,12,9,2,3,indoor,collab,no
8,17,3,5,2,indoor,self,yes
9,23,4,5,3,outdoor,self,yes
10,18,0,5,3,indoor,collab,yes
11,9,1,5,1,indoor,collab,yes
12,20,5,5,3,outdoor,self,yes
13,19,7,4,1,outdoor,collab,no
14,23,9,5,0,outdoor,self,yes
15,23,5,5,2,indoor,self,yes
16,7,9,5,2,outdoor,self,yes
17,9,3,5,2,outdoor,self,yes
18,14,2,4,4,outdoor,collab,no
19,7,10,4,0,indoor,collab,yes
20,1,1,5,3,indoor,self,yes
21,4,10,4,3,indoor,self,yes
22,19,7,3,3,indoor,self,yes
23,23,1,5,4,indoor,self,yes
24,23,8,3,1,outdoor,self,yes
25,15,5,4,1,outdoor,collab,yes
26,16,2,2,0,indoor,self,no
27,17,2,4,3,indoor,collab,no
28,7,10,4,3,indoor,self,yes
29,14,4,5,3,outdoor,collab,yes
30,17,10,1,2,outdoor,self,no
31,4,0,2,2,outdoor,collab,no
32,8,10,3,2,outdoor,self,yes
33,6,1,3,1,indoor,self,yes
34,17,2,1,2,outdoor,collab,no
35,9,2,1,1,outdoor,collab,no
36,6,10,4,1,outdoor,self,yes
37,8,0,4,0,outdoor,collab,yes
38,1,7,4,2,outdoor,self,yes
39,1,8,5,2,indoor,self,yes
40,9,3,5,4,indoor,collab,yes
41,22,2,4,1,indoor,collab,yes
42,22,4,5,0,indoor,self,yes
43,10,8,4,4,indoor,self,yes
44,3,10,4,0,outdoor,collab,yes
45,23,10,1,0,outdoor,collab,no
46,13,2,5,0,indoor,self,yes
47,4,1,5,3,indoor,self,yes
48,19,6,5,2,outdoor,self,yes
49,24,6,5,2,indoor,collab,yes
50,18,4,3,4,outdoor,collab,yes
51,15,8,5,3,indoor,self,yes
52,20,9,2,2,indoor,collab,no
53,1,4,1,3,outdoor,collab,no
54,6,3,4,0,indoor,self,no
55,19,4,3,0,indoor,self,yes
56,5,5,2,2,indoor,self,no
57,5,0,4,2,outdoor,self,no
58,8,7,2,2,outdoor,self,no
59,1,1,3,3,indoor,collab,yes
60,13,1,4,1,outdoor,self,no
61,2,9,1,1,outdoor,collab,no
62,4,2,5,1,outdoor,collab,yes
